Edges,HP_genus_network
Capnocytophaga-Desulfovibrio-neg,0.4783
Capnocytophaga-Clostridiales-neg,0.1744
Capnocytophaga-Erysipelotrichaceae-neg,0.149
Capnocytophaga-Hungateiclostridiaceae-pos,0.4485
Capnocytophaga-Pseudomonas-neg,0.3757
Capnocytophaga-Microbacter-neg,0.1134
Capnocytophaga-Peptostreptococcaceae-pos,0.126
Capnocytophaga-Bacteria-neg,0.3329
Capnocytophaga-Synergistaceae-neg,0.3191
Capnocytophaga-Firmicutes-neg,0.2384
Capnocytophaga-Bifidobacteriaceae-neg,0.3434
Capnocytophaga-Megasphaera-neg,0.1528
Capnocytophaga-Peptostreptococcus-pos,0.1095
Capnocytophaga-Moraxella-neg,0.1182
Capnocytophaga-Opitutaceae-neg,0.2557
Capnocytophaga-Chromatiaceae-neg,0.2099
Capnocytophaga-Acinetobacter-neg,0.2739
Capnocytophaga-Unclassified-neg,0.2122
Lachnospiraceae-Streptococcus-neg,0.169
Lachnospiraceae-Parabacteroides-pos,0.23
Lachnospiraceae-Selenomonas-pos,0.4247
Lachnospiraceae-Bacillus-neg,0.4069
Lachnospiraceae-Exiguobacterium-neg,0.1419
Lachnospiraceae-Porphyromonas-neg,0.3179
Lachnospiraceae-Burkholderiales-neg,0.2522
Lachnospiraceae-Treponema-neg,0.1251
Lachnospiraceae-Bacteroidales-pos,0.1349
Lachnospiraceae-Enterococcaceae-pos,0.1115
Lachnospiraceae-Atopobium-pos,0.1759
Lachnospiraceae-Gammaproteobacteria-pos,0.3522
Lachnospiraceae-Tissierella-neg,0.1891
Lachnospiraceae-Desulfovibrio-neg,0.3014
Lachnospiraceae-Clostridiales-neg,0.2524
Lachnospiraceae-Hungateiclostridiaceae-pos,0.3637
Lachnospiraceae-Pseudomonas-neg,0.2172
Lachnospiraceae-Peptostreptococcaceae-neg,0.1892
Lachnospiraceae-Bacteria-neg,0.3738
Lachnospiraceae-Synergistaceae-neg,0.2294
Lachnospiraceae-Firmicutes-neg,0.2537
Lachnospiraceae-Micrococcales-pos,0.2034
Lachnospiraceae-Moraxella-neg,0.238
Lachnospiraceae-Opitutaceae-neg,0.1212
Lachnospiraceae-Chromatiaceae-neg,0.2192
Lachnospiraceae-Acinetobacter-neg,0.2832
Gemella-Parabacteroides-pos,0.1282
Gemella-Bacillus-neg,0.2724
Gemella-Exiguobacterium-neg,0.1488
Gemella-Bacteroidales-pos,0.1772
Gemella-Paracoccus-neg,0.1203
Gemella-Enterococcaceae-pos,0.3387
Gemella-Tissierellaceae-neg,0.1433
Gemella-Atopobium-neg,0.2262
Gemella-Gammaproteobacteria-pos,0.3886
Gemella-Desulfovibrio-neg,0.105
Gemella-Clostridiales-pos,0.2075
Gemella-Hungateiclostridiaceae-pos,0.3198
Gemella-Pseudomonas-neg,0.1764
Gemella-Microbacter-neg,0.1579
Gemella-Peptostreptococcaceae-pos,0.2485
Gemella-Synergistaceae-neg,0.1868
Gemella-Bifidobacteriaceae-neg,0.3445
Gemella-Micrococcales-neg,0.1237
Gemella-Peptostreptococcus-neg,0.228
Gemella-Opitutaceae-neg,0.1577
Gemella-Acinetobacter-neg,0.1989
Gemella-Unclassified-neg,0.3459
Selenomonas-Streptococcus-neg,0.1375
Selenomonas-Parabacteroides-pos,0.3434
Selenomonas-Bacillus-neg,0.199
Selenomonas-Exiguobacterium-neg,0.2048
Selenomonas-Clostridiales Family XIII. Incertae Sedis-pos,0.2667
Selenomonas-Burkholderiales-neg,0.4202
Selenomonas-Enterococcus-neg,0.4098
Selenomonas-Treponema-pos,0.3811
Selenomonas-Paracoccus-neg,0.3709
Selenomonas-Enterococcaceae-pos,0.2665
Selenomonas-Tissierellaceae-neg,0.1099
Selenomonas-Atopobium-pos,0.3537
Selenomonas-Gammaproteobacteria-pos,0.1282
Selenomonas-Tissierella-pos,0.2123
Selenomonas-Erysipelotrichaceae-neg,0.3545
Selenomonas-Hungateiclostridiaceae-pos,0.4271
Selenomonas-Pseudomonas-neg,0.3761
Selenomonas-Microbacter-neg,0.1696
Selenomonas-Peptostreptococcaceae-neg,0.1109
Selenomonas-Firmicutes-pos,0.1022
Selenomonas-Megasphaera-pos,0.1539
Selenomonas-Peptostreptococcus-pos,0.1752
Selenomonas-Moraxella-neg,0.304
Selenomonas-Rodentibacter-pos,0.2421
Selenomonas-Opitutaceae-neg,0.2338
Selenomonas-Acinetobacter-neg,0.1565
Selenomonas-Unclassified-pos,0.286
Bacillus-Streptococcus-pos,0.3909
Bacillus-Parabacteroides-neg,0.2823
Bacillus-Exiguobacterium-pos,0.1687
Bacillus-Porphyromonas-pos,0.1339
Bacillus-Burkholderiales-pos,0.2736
Bacillus-Enterococcus-neg,0.1624
Bacillus-Treponema-pos,0.245
Bacillus-Bacteroidales-neg,0.4265
Bacillus-Paracoccus-pos,0.1831
Bacillus-Enterococcaceae-neg,0.1148
Bacillus-Gammaproteobacteria-neg,0.354
Bacillus-Tissierella-pos,0.1772
Bacillus-Desulfovibrio-pos,0.1237
Bacillus-Hungateiclostridiaceae-neg,0.2002
Bacillus-Pseudomonas-pos,0.2274
Bacillus-Bacteria-pos,0.2651
Bacillus-Firmicutes-pos,0.1215
Bacillus-Bifidobacteriaceae-pos,0.4557
Bacillus-Micrococcales-neg,0.4342
Bacillus-Peptostreptococcus-pos,0.1242
Bacillus-Moraxella-pos,0.1607
Bacillus-Rodentibacter-pos,0.1416
Bacillus-Opitutaceae-pos,0.1528
Bacillus-Chromatiaceae-pos,0.3686
Bacillus-Acinetobacter-pos,0.3137
Bacillus-Unclassified-pos,0.2917
Exiguobacterium-Streptococcus-pos,0.1438
Exiguobacterium-Parabacteroides-neg,0.1482
Exiguobacterium-Porphyromonas-pos,0.1535
Exiguobacterium-Clostridiales Family XIII. Incertae Sedis-neg,0.2267
Exiguobacterium-Enterococcus-pos,0.594
Exiguobacterium-Treponema-neg,0.2379
Exiguobacterium-Bacteroidales-pos,0.1607
Exiguobacterium-Paracoccus-pos,0.8055
Exiguobacterium-Enterococcaceae-neg,0.3289
Exiguobacterium-Atopobium-neg,0.1321
Exiguobacterium-Gammaproteobacteria-neg,0.2288
Exiguobacterium-Tissierella-neg,0.2299
Exiguobacterium-Desulfovibrio-pos,0.2368
Exiguobacterium-Erysipelotrichaceae-pos,0.6974
Exiguobacterium-Hungateiclostridiaceae-neg,0.42
Exiguobacterium-Pseudomonas-pos,0.7002
Exiguobacterium-Microbacter-pos,0.7724
Exiguobacterium-Peptostreptococcaceae-neg,0.2711
Exiguobacterium-Bifidobacteriaceae-pos,0.2955
Exiguobacterium-Micrococcales-pos,0.413
Exiguobacterium-Peptostreptococcus-neg,0.1411
Exiguobacterium-Moraxella-pos,0.2689
Exiguobacterium-Opitutaceae-pos,0.673
Exiguobacterium-Acinetobacter-pos,0.1333
Exiguobacterium-Unclassified-pos,0.1258
Porphyromonas-Streptococcus-neg,0.3537
Porphyromonas-Parabacteroides-pos,0.3527
Porphyromonas-Clostridiales Family XIII. Incertae Sedis-pos,0.1038
Porphyromonas-Burkholderiales-neg,0.2009
Porphyromonas-Treponema-pos,0.2744
Porphyromonas-Enterococcaceae-neg,0.2439
Porphyromonas-Tissierellaceae-pos,0.1491
Porphyromonas-Gammaproteobacteria-neg,0.2882
Porphyromonas-Tissierella-pos,0.3585
Porphyromonas-Desulfovibrio-pos,0.4482
Porphyromonas-Clostridiales-pos,0.5236
Porphyromonas-Hungateiclostridiaceae-neg,0.207
Porphyromonas-Pseudomonas-pos,0.135
Porphyromonas-Bacteria-pos,0.502
Porphyromonas-Synergistaceae-pos,0.5292
Porphyromonas-Firmicutes-pos,0.5272
Porphyromonas-Megasphaera-pos,0.3137
Porphyromonas-Peptostreptococcus-neg,0.1187
Porphyromonas-Rodentibacter-neg,0.2297
Porphyromonas-Opitutaceae-pos,0.1304
Porphyromonas-Chromatiaceae-neg,0.1071
Porphyromonas-Acinetobacter-pos,0.1384
Porphyromonas-Unclassified-neg,0.2556
Burkholderiales-Streptococcus-pos,0.2808
Burkholderiales-Parabacteroides-neg,0.4422
Burkholderiales-Clostridiales Family XIII. Incertae Sedis-neg,0.1838
Burkholderiales-Enterococcus-pos,0.2207
Burkholderiales-Treponema-neg,0.1607
Burkholderiales-Paracoccus-pos,0.2253
Burkholderiales-Enterococcaceae-pos,0.1309
Burkholderiales-Atopobium-neg,0.174
Burkholderiales-Desulfovibrio-neg,0.2526
Burkholderiales-Clostridiales-neg,0.2157
Burkholderiales-Erysipelotrichaceae-pos,0.1167
Burkholderiales-Hungateiclostridiaceae-neg,0.2342
Burkholderiales-Peptostreptococcaceae-pos,0.1032
Burkholderiales-Firmicutes-neg,0.1735
Burkholderiales-Micrococcales-neg,0.1168
Burkholderiales-Rodentibacter-neg,0.1561
Burkholderiales-Chromatiaceae-pos,0.1289
Burkholderiales-Unclassified-neg,0.1395
Paracoccus-Streptococcus-pos,0.2616
Paracoccus-Parabacteroides-neg,0.3619
Paracoccus-Clostridiales Family XIII. Incertae Sedis-neg,0.3131
Paracoccus-Enterococcus-pos,0.7003
Paracoccus-Treponema-neg,0.3714
Paracoccus-Bacteroidales-pos,0.1466
Paracoccus-Enterococcaceae-neg,0.1685
Paracoccus-Atopobium-neg,0.1769
Paracoccus-Gammaproteobacteria-neg,0.1119
Paracoccus-Tissierella-neg,0.2303
Paracoccus-Clostridiales-neg,0.1431
Paracoccus-Erysipelotrichaceae-pos,0.7245
Paracoccus-Hungateiclostridiaceae-neg,0.4476
Paracoccus-Pseudomonas-pos,0.6966
Paracoccus-Microbacter-pos,0.6458
Paracoccus-Peptostreptococcaceae-neg,0.1529
Paracoccus-Bacteria-neg,0.1322
Paracoccus-Firmicutes-neg,0.1718
Paracoccus-Bifidobacteriaceae-pos,0.2705
Paracoccus-Megasphaera-neg,0.1076
Paracoccus-Micrococcales-pos,0.3678
Paracoccus-Moraxella-pos,0.2631
Paracoccus-Rodentibacter-neg,0.1048
Paracoccus-Opitutaceae-pos,0.6175
Enterococcaceae-Streptococcus-pos,0.123
Enterococcaceae-Clostridiales Family XIII. Incertae Sedis-neg,0.1074
Enterococcaceae-Treponema-pos,0.1055
Enterococcaceae-Tissierellaceae-neg,0.3112
Enterococcaceae-Gammaproteobacteria-pos,0.3303
Enterococcaceae-Tissierella-pos,0.1318
Enterococcaceae-Desulfovibrio-neg,0.354
Enterococcaceae-Clostridiales-neg,0.1995
Enterococcaceae-Erysipelotrichaceae-neg,0.256
Enterococcaceae-Hungateiclostridiaceae-pos,0.2754
Enterococcaceae-Pseudomonas-neg,0.2944
Enterococcaceae-Microbacter-neg,0.2374
Enterococcaceae-Peptostreptococcaceae-pos,0.1742
Enterococcaceae-Bacteria-neg,0.1947
Enterococcaceae-Synergistaceae-neg,0.3394
Enterococcaceae-Firmicutes-neg,0.2706
Enterococcaceae-Micrococcales-neg,0.1503
Enterococcaceae-Peptostreptococcus-pos,0.1395
Enterococcaceae-Opitutaceae-neg,0.1976
Enterococcaceae-Chromatiaceae-pos,0.1236
Enterococcaceae-Acinetobacter-neg,0.2793
Tissierellaceae-Enterococcus-neg,0.1218
Tissierellaceae-Treponema-neg,0.1921
Tissierellaceae-Bacteroidales-neg,0.1087
Tissierellaceae-Atopobium-pos,0.1098
Tissierellaceae-Gammaproteobacteria-neg,0.1768
Tissierellaceae-Tissierella-neg,0.2846
Tissierellaceae-Desulfovibrio-pos,0.1824
Tissierellaceae-Erysipelotrichaceae-pos,0.1522
Tissierellaceae-Peptostreptococcaceae-neg,0.234
Tissierellaceae-Synergistaceae-pos,0.1672
Tissierellaceae-Bifidobacteriaceae-pos,0.1301
Tissierellaceae-Megasphaera-pos,0.1016
Tissierellaceae-Peptostreptococcus-pos,0.1046
Tissierellaceae-Acinetobacter-pos,0.2129
Tissierellaceae-Unclassified-neg,0.1058
Atopobium-Streptococcus-pos,0.1839
Atopobium-Clostridiales Family XIII. Incertae Sedis-pos,0.2355
Atopobium-Enterococcus-neg,0.2863
Atopobium-Bacteroidales-neg,0.4284
Atopobium-Gammaproteobacteria-neg,0.1694
Atopobium-Clostridiales-neg,0.1678
Atopobium-Erysipelotrichaceae-neg,0.3097
Atopobium-Hungateiclostridiaceae-pos,0.1876
Atopobium-Pseudomonas-neg,0.2127
Atopobium-Microbacter-neg,0.1436
Atopobium-Peptostreptococcaceae-neg,0.1248
Atopobium-Bifidobacteriaceae-pos,0.2376
Atopobium-Megasphaera-pos,0.4184
Atopobium-Moraxella-neg,0.2353
Atopobium-Rodentibacter-pos,0.1282
Atopobium-Unclassified-pos,0.3382
Gammaproteobacteria-Streptococcus-neg,0.2031
Gammaproteobacteria-Parabacteroides-pos,0.2796
Gammaproteobacteria-Treponema-neg,0.1166
Gammaproteobacteria-Bacteroidales-pos,0.4702
Gammaproteobacteria-Tissierella-neg,0.2082
Gammaproteobacteria-Desulfovibrio-neg,0.2097
Gammaproteobacteria-Erysipelotrichaceae-neg,0.1839
Gammaproteobacteria-Hungateiclostridiaceae-pos,0.2138
Gammaproteobacteria-Pseudomonas-neg,0.2378
Gammaproteobacteria-Microbacter-neg,0.1553
Gammaproteobacteria-Peptostreptococcaceae-pos,0.1317
Gammaproteobacteria-Synergistaceae-neg,0.2011
Gammaproteobacteria-Firmicutes-neg,0.1197
Gammaproteobacteria-Bifidobacteriaceae-neg,0.4419
Gammaproteobacteria-Megasphaera-neg,0.1671
Gammaproteobacteria-Rodentibacter-pos,0.124
Gammaproteobacteria-Opitutaceae-neg,0.2341
Gammaproteobacteria-Chromatiaceae-pos,0.1145
Gammaproteobacteria-Acinetobacter-neg,0.302
Gammaproteobacteria-Unclassified-neg,0.1527
Desulfovibrio-Parabacteroides-pos,0.2557
Desulfovibrio-Enterococcus-neg,0.1403
Desulfovibrio-Treponema-pos,0.1688
Desulfovibrio-Tissierella-pos,0.1591
Desulfovibrio-Clostridiales-pos,0.1981
Desulfovibrio-Pseudomonas-pos,0.1445
Desulfovibrio-Bacteria-pos,0.3008
Desulfovibrio-Synergistaceae-pos,0.417
Desulfovibrio-Firmicutes-pos,0.3437
Desulfovibrio-Bifidobacteriaceae-pos,0.1573
Desulfovibrio-Megasphaera-pos,0.1108
Desulfovibrio-Peptostreptococcus-neg,0.2237
Desulfovibrio-Chromatiaceae-pos,0.1475
Desulfovibrio-Acinetobacter-pos,0.2245
Desulfovibrio-Unclassified-pos,0.1544
Clostridiales-Streptococcus-neg,0.406
Clostridiales-Parabacteroides-pos,0.3417
Clostridiales-Clostridiales Family XIII. Incertae Sedis-pos,0.2898
Clostridiales-Treponema-pos,0.2976
Clostridiales-Tissierella-pos,0.2293
Clostridiales-Peptostreptococcaceae-pos,0.2896
Clostridiales-Bacteria-pos,0.4468
Clostridiales-Synergistaceae-pos,0.2971
Clostridiales-Firmicutes-pos,0.5576
Clostridiales-Bifidobacteriaceae-neg,0.2985
Clostridiales-Megasphaera-pos,0.1689
Clostridiales-Micrococcales-neg,0.1901
Clostridiales-Rodentibacter-neg,0.1908
Clostridiales-Unclassified-neg,0.4823
Erysipelotrichaceae-Streptococcus-pos,0.1552
Erysipelotrichaceae-Parabacteroides-neg,0.2617
Erysipelotrichaceae-Clostridiales Family XIII. Incertae Sedis-neg,0.2947
Erysipelotrichaceae-Enterococcus-pos,0.6634
Erysipelotrichaceae-Treponema-neg,0.3714
Erysipelotrichaceae-Bacteroidales-pos,0.2269
Erysipelotrichaceae-Tissierella-neg,0.2514
Erysipelotrichaceae-Hungateiclostridiaceae-neg,0.4168
Erysipelotrichaceae-Pseudomonas-pos,0.7113
Erysipelotrichaceae-Microbacter-pos,0.7343
Erysipelotrichaceae-Peptostreptococcaceae-neg,0.2682
Erysipelotrichaceae-Bacteria-neg,0.1822
Erysipelotrichaceae-Synergistaceae-neg,0.1098
Erysipelotrichaceae-Firmicutes-neg,0.203
Erysipelotrichaceae-Megasphaera-neg,0.166
Erysipelotrichaceae-Micrococcales-pos,0.5184
Erysipelotrichaceae-Moraxella-pos,0.3142
Erysipelotrichaceae-Opitutaceae-pos,0.6093
Erysipelotrichaceae-Chromatiaceae-neg,0.1079
Hungateiclostridiaceae-Parabacteroides-pos,0.4896
Hungateiclostridiaceae-Clostridiales Family XIII. Incertae Sedis-pos,0.2906
Hungateiclostridiaceae-Enterococcus-neg,0.449
Hungateiclostridiaceae-Treponema-pos,0.2396
Hungateiclostridiaceae-Pseudomonas-neg,0.5421
Hungateiclostridiaceae-Microbacter-neg,0.4105
Hungateiclostridiaceae-Peptostreptococcaceae-pos,0.1349
Hungateiclostridiaceae-Synergistaceae-neg,0.1789
Hungateiclostridiaceae-Micrococcales-neg,0.2267
Hungateiclostridiaceae-Moraxella-neg,0.1293
Hungateiclostridiaceae-Rodentibacter-pos,0.3188
Hungateiclostridiaceae-Opitutaceae-neg,0.5076
Hungateiclostridiaceae-Chromatiaceae-neg,0.1569
Hungateiclostridiaceae-Unclassified-pos,0.1714
Pseudomonas-Streptococcus-pos,0.1711
Pseudomonas-Parabacteroides-neg,0.3543
Pseudomonas-Clostridiales Family XIII. Incertae Sedis-neg,0.4844
Pseudomonas-Enterococcus-pos,0.6151
Pseudomonas-Treponema-neg,0.3271
Pseudomonas-Microbacter-pos,0.6336
Pseudomonas-Peptostreptococcaceae-neg,0.2639
Pseudomonas-Firmicutes-neg,0.1621
Pseudomonas-Bifidobacteriaceae-pos,0.136
Pseudomonas-Micrococcales-pos,0.3468
Pseudomonas-Moraxella-pos,0.3189
Pseudomonas-Rodentibacter-neg,0.1373
Pseudomonas-Opitutaceae-pos,0.6123
Pseudomonas-Chromatiaceae-pos,0.1829
Microbacter-Parabacteroides-neg,0.2339
Microbacter-Clostridiales Family XIII. Incertae Sedis-neg,0.302
Microbacter-Enterococcus-pos,0.6111
Microbacter-Treponema-neg,0.3984
Microbacter-Bacteroidales-pos,0.3083
Microbacter-Tissierella-neg,0.2481
Microbacter-Peptostreptococcaceae-neg,0.3327
Microbacter-Bacteria-neg,0.2163
Microbacter-Firmicutes-neg,0.1984
Microbacter-Micrococcales-pos,0.5894
Microbacter-Opitutaceae-pos,0.6637
Microbacter-Acinetobacter-neg,0.1064
Bacteria-Streptococcus-neg,0.208
Bacteria-Parabacteroides-pos,0.2356
Bacteria-Clostridiales Family XIII. Incertae Sedis-pos,0.2087
Bacteria-Enterococcus-neg,0.1117
Bacteria-Treponema-pos,0.3985
Bacteria-Tissierella-pos,0.3404
Bacteria-Peptostreptococcaceae-pos,0.1395
Bacteria-Synergistaceae-pos,0.2408
Bacteria-Firmicutes-pos,0.4151
Bacteria-Bifidobacteriaceae-neg,0.169
Bacteria-Megasphaera-pos,0.1482
Bacteria-Micrococcales-neg,0.2787
Bacteria-Acinetobacter-pos,0.2387
Synergistaceae-Streptococcus-neg,0.1903
Synergistaceae-Parabacteroides-pos,0.2503
Synergistaceae-Clostridiales Family XIII. Incertae Sedis-pos,0.1886
Synergistaceae-Enterococcus-neg,0.2394
Synergistaceae-Treponema-pos,0.2219
Synergistaceae-Tissierella-pos,0.2101
Synergistaceae-Peptostreptococcaceae-pos,0.1117
Synergistaceae-Firmicutes-pos,0.5176
Synergistaceae-Megasphaera-pos,0.1479
Synergistaceae-Micrococcales-neg,0.1228
Firmicutes-Streptococcus-neg,0.308
Firmicutes-Parabacteroides-pos,0.4832
Firmicutes-Clostridiales Family XIII. Incertae Sedis-pos,0.2732
Firmicutes-Enterococcus-neg,0.3134
Firmicutes-Treponema-pos,0.5436
Firmicutes-Tissierella-pos,0.3073
Firmicutes-Peptostreptococcaceae-pos,0.1952
Firmicutes-Micrococcales-neg,0.2451
Firmicutes-Peptostreptococcus-neg,0.1262
Firmicutes-Rodentibacter-neg,0.1075
Firmicutes-Opitutaceae-neg,0.1667
Firmicutes-Chromatiaceae-neg,0.1994
Firmicutes-Acinetobacter-pos,0.2028
Firmicutes-Unclassified-neg,0.1502
Bifidobacteriaceae-Streptococcus-pos,0.5256
Bifidobacteriaceae-Parabacteroides-neg,0.1635
Bifidobacteriaceae-Clostridiales Family XIII. Incertae Sedis-neg,0.1074
Bifidobacteriaceae-Bacteroidales-neg,0.3629
Bifidobacteriaceae-Peptostreptococcaceae-neg,0.1422
Bifidobacteriaceae-Micrococcales-neg,0.1523
Bifidobacteriaceae-Peptostreptococcus-pos,0.1324
Bifidobacteriaceae-Opitutaceae-pos,0.1823
Bifidobacteriaceae-Chromatiaceae-pos,0.1419
Bifidobacteriaceae-Acinetobacter-pos,0.2514
Bifidobacteriaceae-Unclassified-pos,0.5989
Megasphaera-Clostridiales Family XIII. Incertae Sedis-pos,0.1462
Megasphaera-Bacteroidales-neg,0.1021
Megasphaera-Tissierella-pos,0.1496
Megasphaera-Peptostreptococcaceae-neg,0.133
Megasphaera-Peptostreptococcus-neg,0.1246
Megasphaera-Moraxella-neg,0.1237
Peptostreptococcus-Parabacteroides-neg,0.1121
Peptostreptococcus-Tissierella-pos,0.1533
Peptostreptococcus-Moraxella-neg,0.2006
Peptostreptococcus-Rodentibacter-pos,0.1393
Moraxella-Streptococcus-pos,0.2154
Moraxella-Parabacteroides-neg,0.173
Moraxella-Clostridiales Family XIII. Incertae Sedis-neg,0.2196
Moraxella-Enterococcus-pos,0.243
Moraxella-Treponema-neg,0.115
Moraxella-Peptostreptococcaceae-pos,0.1419
Moraxella-Rodentibacter-neg,0.1867
Moraxella-Opitutaceae-pos,0.146
Moraxella-Acinetobacter-pos,0.2127
Opitutaceae-Streptococcus-pos,0.1685
Opitutaceae-Parabacteroides-neg,0.3889
Opitutaceae-Clostridiales Family XIII. Incertae Sedis-neg,0.3688
Opitutaceae-Enterococcus-pos,0.5574
Opitutaceae-Treponema-neg,0.2914
Opitutaceae-Bacteroidales-pos,0.2383
Opitutaceae-Tissierella-neg,0.1944
Opitutaceae-Peptostreptococcaceae-neg,0.2315
Opitutaceae-Micrococcales-pos,0.3822
Opitutaceae-Rodentibacter-neg,0.1216
Opitutaceae-Chromatiaceae-pos,0.1135
Acinetobacter-Treponema-pos,0.2112
Acinetobacter-Bacteroidales-neg,0.3474
Acinetobacter-Micrococcales-neg,0.2021
Unclassified-Streptococcus-pos,0.6478
Unclassified-Parabacteroides-neg,0.1339
Unclassified-Clostridiales Family XIII. Incertae Sedis-neg,0.2137
Unclassified-Enterococcus-neg,0.1826
Unclassified-Bacteroidales-neg,0.1089
Unclassified-Peptostreptococcaceae-neg,0.1228
Unclassified-Rodentibacter-pos,0.2813
Unclassified-Chromatiaceae-pos,0.192
Streptococcus-Parabacteroides-neg,0.5591
Streptococcus-Clostridiales Family XIII. Incertae Sedis-neg,0.3852
Streptococcus-Treponema-neg,0.2505
Streptococcus-Bacteroidales-neg,0.2115
Streptococcus-Tissierella-neg,0.1051
Streptococcus-Rodentibacter-pos,0.1775
Streptococcus-Chromatiaceae-pos,0.2405
Parabacteroides-Clostridiales Family XIII. Incertae Sedis-pos,0.3373
Parabacteroides-Enterococcus-neg,0.3644
Parabacteroides-Treponema-pos,0.3803
Parabacteroides-Tissierella-pos,0.1222
Parabacteroides-Peptostreptococcaceae-pos,0.1521
Parabacteroides-Micrococcales-neg,0.1605
Parabacteroides-Rodentibacter-pos,0.1759
Parabacteroides-Chromatiaceae-neg,0.2651
Clostridiales Family XIII. Incertae Sedis-Enterococcus-neg,0.3724
Clostridiales Family XIII. Incertae Sedis-Treponema-pos,0.4229
Clostridiales Family XIII. Incertae Sedis-Bacteroidales-neg,0.1259
Clostridiales Family XIII. Incertae Sedis-Tissierella-pos,0.2932
Clostridiales Family XIII. Incertae Sedis-Peptostreptococcaceae-pos,0.2769
Clostridiales Family XIII. Incertae Sedis-Micrococcales-neg,0.3465
Clostridiales Family XIII. Incertae Sedis-Chromatiaceae-neg,0.2679
Enterococcus-Treponema-neg,0.4761
Enterococcus-Bacteroidales-pos,0.3409
Enterococcus-Tissierella-neg,0.2057
Enterococcus-Peptostreptococcaceae-neg,0.1393
Enterococcus-Micrococcales-pos,0.4605
Enterococcus-Rodentibacter-neg,0.2245
Treponema-Bacteroidales-neg,0.2482
Treponema-Tissierella-pos,0.5043
Treponema-Peptostreptococcaceae-pos,0.2519
Treponema-Micrococcales-neg,0.4062
Treponema-Chromatiaceae-neg,0.1733
Bacteroidales-Tissierella-neg,0.1268
Bacteroidales-Peptostreptococcaceae-pos,0.1347
Bacteroidales-Micrococcales-pos,0.2955
Bacteroidales-Chromatiaceae-neg,0.1376
Tissierella-Peptostreptococcaceae-pos,0.1005
Tissierella-Micrococcales-neg,0.1762
Tissierella-Rodentibacter-neg,0.1702
Tissierella-Chromatiaceae-neg,0.1252
Rodentibacter-Chromatiaceae-pos,0.1273
Peptostreptococcaceae-Micrococcales-neg,0.3253
